

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul  4 17:43:12 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  4154  06F7  2742  3186         	fcall	PL8	;call to abstracted procedure
  4155                           
  4156                           ;mrf49xa_packet.c: 73: packet->state = PKT_FREE;
  4157  06F9  0020               	movlb	0	; select bank0
  4158  06FA  0825               	movf	Mrf49xaTxPacket@packet,w
  4159  06FB  0086               	movwf	6
  4160  06FC  0181               	clrf	1
  4161                           
  4162                           ;mrf49xa_packet.c: 76: for (i = 0; i < (16 + 5); i++)
  4163  06FD  01A4               	clrf	Mrf49xaTxPacket@i
  4164  06FE                     l2536:	
  4165                           
  4166                           ;mrf49xa_packet.c: 77: {
  4167                           ;mrf49xa_packet.c: 78: rfTrcvStatus.txPacket.raw[i] = packet->raw[i];
  4168  06FE  0824               	movf	Mrf49xaTxPacket@i,w
  4169  06FF  3ED2               	addlw	(_rfTrcvStatus+50)& (0+255)
  4170  0700  0086               	movwf	6
  4171  0701  0187               	clrf	7
  4172  0702  0824               	movf	Mrf49xaTxPacket@i,w
  4173  0703  0725               	addwf	Mrf49xaTxPacket@packet,w
  4174  0704  00A2               	movwf	??_Mrf49xaTxPacket
  4175  0705  0A22               	incf	??_Mrf49xaTxPacket,w
  4176  0706  0084               	movwf	4
  4177  0707  0185               	clrf	5
  4178  0708  0800               	movf	0,w
  4179  0709  0081               	movwf	1
  4180  070A  3015               	movlw	21
  4181  070B  0AA4               	incf	Mrf49xaTxPacket@i,f
  4182  070C  0224               	subwf	Mrf49xaTxPacket@i,w
  4183  070D  1C03               	skipc
  4184  070E  2EFE               	goto	l2536
  4185                           
  4186                           ;mrf49xa_packet.c: 79: }
  4187                           ;mrf49xa_packet.c: 80: for (i = 0; i < packet->packet.size; i++)
  4188  070F  01A4               	clrf	Mrf49xaTxPacket@i
  4189  0710                     l384:	
  4190  0710  0A25               	incf	Mrf49xaTxPacket@packet,w
  4191  0711  0086               	movwf	6
  4192  0712  0187               	clrf	7
  4193  0713  0801               	movf	1,w
  4194  0714  0224               	subwf	Mrf49xaTxPacket@i,w
  4195  0715  1803               	btfsc	3,0
  4196  0716  2F1E               	goto	l2548
  4197                           
  4198                           ;mrf49xa_packet.c: 81: {
  4199                           ;mrf49xa_packet.c: 82: crc = crc ^ rfTrcvStatus.txPacket.raw[i];
  4200  0717  0824               	movf	Mrf49xaTxPacket@i,w
  4201  0718  3ED2               	addlw	(_rfTrcvStatus+50)& (0+255)
  4202  0719  0086               	movwf	6
  4203  071A  0801               	movf	1,w
  4204  071B  06A3               	xorwf	Mrf49xaTxPacket@crc,f
  4205  071C  0AA4               	incf	Mrf49xaTxPacket@i,f
  4206  071D  2F10               	goto	l384
  4207  071E                     l2548:	
  4208                           
  4209                           ;mrf49xa_packet.c: 83: }
  4210                           ;mrf49xa_packet.c: 85: rfTrcvStatus.txPacket.crc = crc;
  4211  071E  0823               	movf	Mrf49xaTxPacket@crc,w
  4212  071F  0021               	movlb	1	; select bank1
  4213  0720  00E7               	movwf	(_rfTrcvStatus^(0+128)+71)
  4214  0721  0008               	return
  4215  0722                     __end_of_Mrf49xaTxPacket:	
  4216  0722                     __ptext39:	
  4217 ;; *************** function _Mrf49xaTxAck *****************
  4218 ;; Defined at:
  4219 ;;		line 15 in file "../../../src/devices/mrf49xa_packet.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  4222 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;  packet          1    6[BANK0 ] PTR struct rfTrcvPacket_
  4225 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  4226 ;; Return value:  Size  Location     Type
  4227 ;;		None               void
  4228 ;; Registers used:
  4229 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4230 ;; Tracked objects:
  4231 ;;		On entry : 1F/0
  4232 ;;		On exit  : 1F/1
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4235 ;;      Params:         0       0       0       0
  4236 ;;      Locals:         0       1       0       0
  4237 ;;      Temps:          0       0       0       0
  4238 ;;      Totals:         0       1       0       0
  4239 ;;Total ram usage:        1 bytes
  4240 ;; Hardware stack levels used:    1
  4241 ;; Hardware stack levels required when called:    6
  4242 ;; This function calls:
  4243 ;;		_Mrf49xaTxPacket
  4244 ;; This function is called by:
  4245 ;;		_HandlePacket
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           
  4250                           ;psect for function _Mrf49xaTxAck
  4251  0722                     _Mrf49xaTxAck:	
  4252                           
  4253                           ;incstack = 0
  4254                           ; Regs used in _Mrf49xaTxAck: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4255                           ;Mrf49xaTxAck@packet stored from wreg
  4256  0722  00A6               	movwf	Mrf49xaTxAck@packet
  4257                           
  4258                           ;mrf49xa_packet.c: 17: packet->packet.data[0] = packet->packet.id;
  4259  0723  3E06               	addlw	6
  4260  0724  0086               	movwf	6
  4261  0725  0187               	clrf	7
  4262  0726  0826               	movf	Mrf49xaTxAck@packet,w
  4263  0727  3E04               	addlw	4
  4264  0728  0084               	movwf	4
  4265  0729  0185               	clrf	5
  4266  072A  0800               	movf	0,w
  4267  072B  0081               	movwf	1
  4268                           
  4269                           ;mrf49xa_packet.c: 18: packet->packet.data[1] = packet->crc;
  4270  072C  0826               	movf	Mrf49xaTxAck@packet,w
  4271  072D  3E07               	addlw	7
  4272  072E  0086               	movwf	6
  4273  072F  0826               	movf	Mrf49xaTxAck@packet,w
  4274  0730  3E16               	addlw	22
  4275  0731  0084               	movwf	4
  4276  0732  0800               	movf	0,w
  4277  0733  0081               	movwf	1
  4278                           
  4279                           ;mrf49xa_packet.c: 21: packet->packet.id = RF_ACK;
  4280  0734  0826               	movf	Mrf49xaTxAck@packet,w
  4281  0735  3E04               	addlw	4
  4282  0736  0086               	movwf	6
  4283  0737  30A1               	movlw	161
  4284  0738  0081               	movwf	1
  4285                           
  4286                           ;mrf49xa_packet.c: 22: packet->packet.size = 2;
  4287  0739  0A26               	incf	Mrf49xaTxAck@packet,w
  4288  073A  0086               	movwf	6
  4289  073B  3002               	movlw	2
  4290  073C  0081               	movwf	1
  4291                           
  4292                           ;mrf49xa_packet.c: 24: Mrf49xaTxPacket(packet, 1, 0);
  4293  073D  01A0               	clrf	Mrf49xaTxPacket@response
  4294  073E  0AA0               	incf	Mrf49xaTxPacket@response,f
  4295  073F  01A1               	clrf	Mrf49xaTxPacket@needAck
  4296  0740  0826               	movf	Mrf49xaTxAck@packet,w
  4297  0741  2EDC               	ljmp	_Mrf49xaTxPacket
  4298  0742                     __end_of_Mrf49xaTxAck:	
  4299  0742                     PL8:	
  4300  0742  0825               	movf	Mrf49xaTxPacket@packet,w
  4301  0743  3E02               	addlw	2
  4302  0744  0086               	movwf	6
  4303  0745  0187               	clrf	7
  4304  0746  0832               	movf	_cfgRam,w
  4305  0747  0081               	movwf	1
  4306  0748  0A25               	incf	Mrf49xaTxPacket@packet,w
  4307  0749  0086               	movwf	6
  4308  074A  3005               	movlw	5
  4309  074B  0781               	addwf	1,f
  4310  074C  0021               	movlb	1	; select bank1
  4311  074D  30F0               	movlw	-16
  4312  074E  01D1               	clrf	(_rfTrcvStatus^(0+128)+49)
  4313  074F  0AD1               	incf	(_rfTrcvStatus^(0+128)+49),f
  4314  0750  05E8               	andwf	(_rfTrcvStatus^(0+128)+72),f
  4315  0751  30CF               	movlw	-49
  4316  0752  05E8               	andwf	(_rfTrcvStatus^(0+128)+72),f
  4317  0753  0020               	movlb	0	; select bank0
  4318  0754  0321               	decf	Mrf49xaTxPacket@needAck,w
  4319  0755  3000               	movlw	0
  4320  0756  1903               	skipnz
  4321  0757  3001               	movlw	1
  4322  0758  00A2               	movwf	??_Mrf49xaTxPacket
  4323  0759  0EA2               	swapf	??_Mrf49xaTxPacket,f
  4324  075A  0DA2               	rlf	??_Mrf49xaTxPacket,f
  4325  075B  0DA2               	rlf	??_Mrf49xaTxPacket,f
  4326  075C  0021               	movlb	1	; select bank1
  4327  075D  0868               	movf	(_rfTrcvStatus^(0+128)+72),w
  4328  075E  0020               	movlb	0	; select bank0
  4329  075F  0622               	xorwf	??_Mrf49xaTxPacket,w
  4330  0760  393F               	andlw	-193
  4331  0761  0622               	xorwf	??_Mrf49xaTxPacket,w
  4332  0762  0021               	movlb	1	; select bank1
  4333  0763  00E8               	movwf	(_rfTrcvStatus^(0+128)+72)
  4334  0764  0008               	return
  4335  0765                     __end_ofPL8:	
  4336  0765                     PL14:	
  4337  0765  3E03               	addlw	3
  4338  0766  0086               	movwf	6
  4339  0767  0187               	clrf	7
  4340  0768  0825               	movf	Mrf49xaTxPacket@packet,w
  4341  0769  3E02               	addlw	2
  4342  076A  0084               	movwf	4
  4343  076B  0185               	clrf	5
  4344  076C  0800               	movf	0,w
  4345  076D  0081               	movwf	1
  4346  076E  0008               	return
  4347  076F                     __end_ofPL14:	
  4348                           
  4349                           	psect	text3
  4350  0ECD                     __ptext3:	
  4351 ;; *************** function _PwrSensorWake *****************
  4352 ;; Defined at:
  4353 ;;		line 144 in file "../../../src/node/power.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;		None
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;		None
  4358 ;; Return value:  Size  Location     Type
  4359 ;;		None               void
  4360 ;; Registers used:
  4361 ;;		None
  4362 ;; Tracked objects:
  4363 ;;		On entry : 1F/0
  4364 ;;		On exit  : 1F/2
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4367 ;;      Params:         0       0       0       0
  4368 ;;      Locals:         0       0       0       0
  4369 ;;      Temps:          0       0       0       0
  4370 ;;      Totals:         0       0       0       0
  4371 ;;Total ram usage:        0 bytes
  4372 ;; Hardware stack levels used:    1
  4373 ;; Hardware stack levels required when called:    5
  4374 ;; This function calls:
  4375 ;;		Nothing
  4376 ;; This function is called by:
  4377 ;;		_main
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381                           
  4382                           ;psect for function _PwrSensorWake
  4383  0ECD                     _PwrSensorWake:	
  4384                           
  4385                           ;power.c: 146: LATCbits.LATC2 = 1;
  4386                           
  4387                           ;incstack = 0
  4388                           ; Regs used in _PwrSensorWake: []
  4389  0ECD  0022               	movlb	2	; select bank2
  4390  0ECE  150E               	bsf	14,2	;volatile
  4391  0ECF  0008               	return
  4392  0ED0                     __end_of_PwrSensorWake:	
