

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat Jul 05 12:58:16 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  3686                           ; Regs used in _Mrf49xaInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3687                           ;mrf49xa.c: 152: UI08_t k;
  3688                           ;mrf49xa.c: 154: UI08_t i, j;
  3689                           ;mrf49xa.c: 156: reset:
  3690                           
  3691                           
  3692                           ;mrf49xa.c: 158: for (k = 0; k < sizeof(rfTrcvStatus_t); k++)
  3693  0935  0020               	movlb	0	; select bank0
  3694  0936  01A6               	clrf	Mrf49xaInit@k
  3695  0937                     l3094:	
  3696                           
  3697                           ;mrf49xa.c: 159: {
  3698                           ;mrf49xa.c: 160: ((uint8_t*)&rfTrcvStatus)[k] = 0;
  3699  0937  0826               	movf	Mrf49xaInit@k,w
  3700  0938  3EA0               	addlw	_rfTrcvStatus& (0+255)
  3701  0939  0086               	movwf	6
  3702  093A  304B               	movlw	75
  3703  093B  0187               	clrf	7
  3704  093C  0181               	clrf	1
  3705  093D  0AA6               	incf	Mrf49xaInit@k,f
  3706  093E  0226               	subwf	Mrf49xaInit@k,w
  3707  093F  1C03               	skipc
  3708  0940  2937               	goto	l3094
  3709                           
  3710                           ;mrf49xa.c: 161: }
  3711                           ;mrf49xa.c: 164: PORTCbits.RC6 = 1;
  3712  0941  170E               	bsf	14,6	;volatile
  3713                           
  3714                           ;mrf49xa.c: 165: LATCbits.LATC7 = 0;
  3715  0942  0022               	movlb	2	; select bank2
  3716  0943  138E               	bcf	14,7	;volatile
  3717                           
  3718                           ;mrf49xa.c: 166: PORTBbits.RB7 = 0;
  3719  0944  0020               	movlb	0	; select bank0
  3720  0945  138D               	bcf	13,7	;volatile
  3721                           
  3722                           ;mrf49xa.c: 168: LATCbits.LATC1 = 0;
  3723  0946  0022               	movlb	2	; select bank2
  3724  0947  108E               	bcf	14,1	;volatile
  3725                           
  3726                           ;mrf49xa.c: 169: LATCbits.LATC4 = 1;
  3727  0948  160E               	bsf	14,4	;volatile
  3728                           
  3729                           ;mrf49xa.c: 171: LATAbits.LATA5 = 1;
  3730  0949  168C               	bsf	12,5	;volatile
  3731                           
  3732                           ;mrf49xa.c: 173: Sleepy(64);
  3733  094A  27C9  3188         	fcall	PL24	;call to abstracted procedure
  3734  094C  2195  3188         	fcall	_Sleepy
  3735                           
  3736                           ;mrf49xa.c: 174: LATAbits.LATA4 = 0;
  3737  094E  0022               	movlb	2	; select bank2
  3738  094F  120C               	bcf	12,4	;volatile
  3739                           
  3740                           ;mrf49xa.c: 175: Sleepy(64);
  3741  0950  27C9  3188         	fcall	PL24	;call to abstracted procedure
  3742  0952  2195  3188         	fcall	_Sleepy
  3743                           
  3744                           ;mrf49xa.c: 176: LATAbits.LATA4 = 1;
  3745  0954  0022               	movlb	2	; select bank2
  3746  0955  160C               	bsf	12,4	;volatile
  3747                           
  3748                           ;mrf49xa.c: 177: Sleepy(64);
  3749  0956  27C9  3188         	fcall	PL24	;call to abstracted procedure
  3750  0958  2195               	fcall	_Sleepy
  3751                           
  3752                           ;mrf49xa.c: 179: rfTrcvStatus.state = RECV_IDLE;
  3753  0959  0021               	movlb	1	; select bank1
  3754  095A  01E9               	clrf	(_rfTrcvStatus^(0+128)+73)
  3755  095B  0AE9               	incf	(_rfTrcvStatus^(0+128)+73),f
  3756                           
  3757                           ;mrf49xa.c: 181: for (k = 0; k < mrfRegset_InitCnt; k++) { if (mrfRegset_Init[k].reg == 
      +                          0x55) { Sleepy(5); } else { Mrf49TxCmd(mrfRegset_Init[k].reg, mrfRegset_Init[k].val); } 
      +                          };
  3758  095C  0020               	movlb	0	; select bank0
  3759  095D  300B               	movlw	low (_mrfRegset_InitCnt| (0+32768))
  3760  095E  01A6               	clrf	Mrf49xaInit@k
  3761  095F  3182               	movlp	high __stringtab
  3762  0960  000A               	callw
  3763  0961  3188               	pagesel	$	;select current page
  3764  0962  3800               	iorlw	0
  3765  0963  1903               	btfsc	3,2
  3766  0964  2987               	goto	l3124
  3767  0965                     l3114:	
  3768  0965  3526               	lslf	Mrf49xaInit@k,w
  3769  0966  3E0F               	addlw	low (_mrfRegset_Init| (0+32768))
  3770  0967  3182               	movlp	high __stringtab
  3771  0968  000A               	callw
  3772  0969  3188               	pagesel	$	;select current page
  3773  096A  3A55               	xorlw	85
  3774  096B  1D03               	skipz
  3775  096C  2973               	goto	l3118
  3776  096D  3005               	movlw	5
  3777  096E  00A0               	movwf	Sleepy@ms
  3778  096F  01A1               	clrf	Sleepy@ms+1
  3779  0970  2195  3188         	fcall	_Sleepy
  3780  0972  297F               	goto	l3120
  3781  0973                     l3118:	
  3782  0973  3526               	lslf	Mrf49xaInit@k,w
  3783  0974  3E10               	addlw	low ((_mrfRegset_Init| (0+32768)+1))
  3784  0975  3182               	movlp	high __stringtab
  3785  0976  000A               	callw
  3786  0977  3188               	pagesel	$	;select current page
  3787  0978  00A1               	movwf	Mrf49TxCmd@val
  3788  0979  3526               	lslf	Mrf49xaInit@k,w
  3789  097A  3E0F               	addlw	low (_mrfRegset_Init| (0+32768))
  3790  097B  3182               	movlp	high __stringtab
  3791  097C  000A               	callw
  3792  097D  3188               	pagesel	$	;select current page
  3793  097E  23D4               	fcall	_Mrf49TxCmd
  3794  097F                     l3120:	
  3795  097F  300B               	movlw	low (_mrfRegset_InitCnt| (0+32768))
  3796  0980  0AA6               	incf	Mrf49xaInit@k,f
  3797  0981  3182               	movlp	high __stringtab
  3798  0982  000A               	callw
  3799  0983  3188               	pagesel	$	;select current page
  3800  0984  0226               	subwf	Mrf49xaInit@k,w
  3801  0985  1C03               	skipc
  3802  0986  2965               	goto	l3114
  3803  0987                     l3124:	
  3804                           
  3805                           ;mrf49xa.c: 184: Mrf49xaModeRx();
  3806  0987  23AC  3188         	fcall	_Mrf49xaModeRx
  3807                           
  3808                           ;mrf49xa.c: 186: k = 0;
  3809  0989  01A6               	clrf	Mrf49xaInit@k
  3810  098A                     l3136:	
  3811                           ;mrf49xa.c: 187: while(PORTAbits.RA2 == 0)
  3812                           
  3813  098A  0020               	movlb	0	; select bank0
  3814  098B  190C               	btfsc	12,2	;volatile
  3815  098C  0008               	return
  3816                           
  3817                           ;mrf49xa.c: 188: {
  3818                           ;mrf49xa.c: 189: k++;
  3819  098D  0AA6               	incf	Mrf49xaInit@k,f
  3820                           
  3821                           ;mrf49xa.c: 190: if (k == 255)
  3822  098E  0826               	movf	Mrf49xaInit@k,w
  3823  098F  3AFF               	xorlw	255
  3824  0990  1903               	btfsc	3,2
  3825  0991  2935               	goto	l234
  3826                           
  3827                           ;mrf49xa.c: 195: }
  3828                           ;mrf49xa.c: 200: Mrf49xaServe();
  3829                           
  3830                           ;mrf49xa.c: 194: goto reset;
  3831  0992  22BD  3188         	fcall	_Mrf49xaServe
  3832  0994  298A               	goto	l3136
  3833  0995                     __end_of_Mrf49xaInit:	
  3834  0995                     __ptext32:	
  3835 ;; *************** function _Sleepy *****************
  3836 ;; Defined at:
  3837 ;;		line 42 in file "../../../src/node/power.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  ms              2    0[BANK0 ] unsigned int 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  b               1    3[BANK0 ] unsigned char 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;		None               void
  3844 ;; Registers used:
  3845 ;;		wreg, status,2, status,0
  3846 ;; Tracked objects:
  3847 ;;		On entry : 1F/0
  3848 ;;		On exit  : 1F/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3851 ;;      Params:         0       2       0       0
  3852 ;;      Locals:         0       1       0       0
  3853 ;;      Temps:          0       1       0       0
  3854 ;;      Totals:         0       4       0       0
  3855 ;;Total ram usage:        4 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    5
  3858 ;; This function calls:
  3859 ;;		Nothing
  3860 ;; This function is called by:
  3861 ;;		_Mrf49xaInit
  3862 ;;		_Mrf49xaTick
  3863 ;;		_main
  3864 ;;		_PwrRfInit
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868                           
  3869                           ;psect for function _Sleepy
  3870  0995                     _Sleepy:	
  3871                           
  3872                           ;power.c: 44: uint8_t b = 0;
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in _Sleepy: [wreg+status,2+status,0]
  3876  0995  01A3               	clrf	Sleepy@b
  3877  0996                     l2954:	
  3878                           ;power.c: 46: while (ms != 0)
  3879                           
  3880  0996  0821               	movf	Sleepy@ms+1,w
  3881  0997  0420               	iorwf	Sleepy@ms,w
  3882  0998  1903               	btfsc	3,2
  3883  0999  0008               	return
  3884                           
  3885                           ;power.c: 47: {
  3886                           ;power.c: 48: if ((ms & 1) != 0)
  3887  099A  1C20               	btfss	Sleepy@ms,0
  3888  099B  29AB               	goto	l2950
  3889                           
  3890                           ;power.c: 49: {
  3891                           ;power.c: 50: WDTCONbits.WDTPS = b;
  3892  099C  0823               	movf	Sleepy@b,w
  3893  099D  00A2               	movwf	??_Sleepy
  3894  099E  0DA2               	rlf	??_Sleepy,f
  3895  099F  0021               	movlb	1	; select bank1
  3896  09A0  0817               	movf	23,w	;volatile
  3897  09A1  0020               	movlb	0	; select bank0
  3898  09A2  0622               	xorwf	??_Sleepy,w
  3899  09A3  39C1               	andlw	-63
  3900  09A4  0622               	xorwf	??_Sleepy,w
  3901  09A5  0021               	movlb	1	; select bank1
  3902  09A6  0097               	movwf	23	;volatile
  3903                           
  3904                           ;power.c: 51: WDTCONbits.SWDTEN = 1;
  3905  09A7  1417               	bsf	23,0	;volatile
  3906  09A8  0063               	sleep	;# 
  3907                           
  3908                           ;power.c: 55: WDTCONbits.SWDTEN = 0;
  3909  09A9  0021               	movlb	1	; select bank1
  3910  09AA  1017               	bcf	23,0	;volatile
  3911  09AB                     l2950:	
  3912                           
  3913                           ;power.c: 56: }
  3914                           ;power.c: 57: ms = ms >> 1;
  3915  09AB  0020               	movlb	0	; select bank0
  3916  09AC  36A1               	lsrf	Sleepy@ms+1,f
  3917  09AD  0CA0               	rrf	Sleepy@ms,f
  3918                           
  3919                           ;power.c: 58: b++;
  3920  09AE  0AA3               	incf	Sleepy@b,f
  3921  09AF  2996               	goto	l2954
  3922  09B0                     __end_of_Sleepy:	
  3923  09B0                     __ptext54:	
  3924 ;; *************** function _SoftI2cRepeatedStart *****************
  3925 ;; Defined at:
  3926 ;;		line 52 in file "../../../src/bsp/softI2c.c"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;		None
  3929 ;; Auto vars:     Size  Location     Type
  3930 ;;		None
  3931 ;; Return value:  Size  Location     Type
  3932 ;;		None               void
  3933 ;; Registers used:
  3934 ;;		wreg, status,2, status,0, pclath, cstack
  3935 ;; Tracked objects:
  3936 ;;		On entry : 0/0
  3937 ;;		On exit  : 0/0
  3938 ;;		Unchanged: 0/0
  3939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3940 ;;      Params:         0       0       0       0
  3941 ;;      Locals:         0       0       0       0
  3942 ;;      Temps:          0       0       0       0
  3943 ;;      Totals:         0       0       0       0
